Name,Followers,Stance,Sex,Handle,Tweets,Responses,std,Max.responses,Min.respos,Ave.Response,Resp.Freq,deleted,closed,protected,suspended,Conv.0,Conv.1,Conv.2,Conv.3,Conv.4,Conv.5,Conv.6,Conv.7,Conv.8,Conv.9,Conv.10,Conv.11,Conv.12,Conv.13,Conv.14,Conv.15,Conv.16,Conv.17,Conv.18,Conv.19,Conv.20,Conv.21,Conv.22,Conv.23,Conv.24,Conv.25,Conv.26,Conv.27,Conv.28,Conv.29,Conv.30,Conv.31,Conv.32,Conv.33,Conv.34,Conv.35,Conv.36,Conv.37,Conv.38,Conv.39,Conv.40,Conv.41,Conv.42,Conv.43,Conv.44,Conv.45,Conv.46,Conv.47,Conv.48,Conv.49,Conv.50,Conv.51,Conv.52,Conv.53,Conv.54,Conv.55,Conv.56,Conv.57,Conv.58,Conv.59,Conv.60,Conv.61,Conv.62,Conv.63,Conv.64,Conv.65,Conv.66,Conv.67,Conv.68,Conv.69,Conv.70,Conv.71,Conv.72,Conv.73,Conv.74
George Will,129155,conservative,male,GeorgeWill,73,2541,25.74,99,2,34.81,99:6,71,43,10,12,46,99,20,5,32,99,22,13,55,41,33,36,21,99,99,35,22,3,73,22,34,18,29,16,34,31,42,28,31,80,27,11,17,14,36,35,17,24,37,17,25,36,22,11,34,2,20,11,26,30,40,10,28,42,19,32,59,38,20,3,99,8,73,37,34,99,57,8,8,89,20,35,13,,
Tucker Carlson,1177672,conservative,male,tuckercarlson,70,6580,14.05,99,44,94.00,99:61,345,195,49,97,99,99,99,99,47,99,99,59,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,45,99,49,99,99,99,99,99,99,99,99,99,99,99,99,99,99,61,99,99,99,99,99,69,99,99,99,99,83,99,99,99,99,84,44,99,99,99,99,99,99,99,,,,,
Don Lemon,549199,liberal,male,donlemon,45,4231,12.73,99,49,94.02,99:38,220,103,37,74,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,95,68,99,49,99,99,99,99,66,99,99,99,56,99,99,99,99,99,99,99,70,65,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brit Marling,79905,liberal,female,britmarling,37,983,24.52,99,2,26.57,3:3,49,28,15,1,15,34,34,16,3,99,32,24,3,34,40,83,9,25,9,28,13,2,5,21,61,6,6,8,15,3,59,7,19,47,14,23,13,10,52,22,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Oliver,4364128,liberal,male,iamjohnoliver,60,5696,12.58,99,29,94.93,99:52,152,84,25,36,99,99,99,99,99,99,99,99,99,99,99,99,60,99,99,99,99,99,99,99,99,99,99,72,92,99,99,99,99,99,99,99,99,99,99,99,75,99,99,99,99,76,99,99,99,91,99,99,99,99,29,99,99,53,99,99,99,99,99,99,,,,,,,,,,,,,,,
Bill Keller,66539,unknown,male,billkeller2014,69,45,1.58,11,0,0.65,0:48,1,1,0,0,1,3,11,0,0,0,2,1,0,1,1,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,4,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,,,,,,
Matt Yglesias,349536,liberal,male,mattyglesias,37,1320,31.00,99,5,35.68,99:5,42,27,11,3,21,7,99,8,31,99,37,99,19,32,20,16,5,51,9,14,6,17,22,37,12,8,99,45,99,31,12,76,10,55,20,14,12,18,52,24,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley Judd,326087,liberal,female,AshleyJudd,42,583,10.93,39,1,13.88,2:4,48,10,4,33,12,2,7,23,3,25,27,13,37,22,3,22,2,7,8,1,38,39,8,7,13,21,6,6,10,2,9,5,38,34,9,17,11,8,11,14,2,10,5,8,23,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arianna Huffington,2812153,liberal,female,ariannahuff,63,169,2.75,18,0,2.68,1:17,6,2,2,2,9,2,1,1,3,4,1,1,18,3,5,3,2,3,0,7,3,4,0,4,3,2,0,1,2,1,8,0,0,2,0,8,1,3,2,3,1,1,1,1,1,4,5,2,3,4,1,1,3,0,1,3,4,1,4,2,3,3,1,2,2,2,3,,,,,,,,,,,,
Martha Maccallum,363550,unknown,female,marthamaccallum,61,3194,36.66,99,3,52.36,99:18,165,66,16,79,21,19,99,9,99,14,99,46,8,22,11,18,37,99,70,50,70,21,88,99,14,12,30,99,50,15,99,21,56,82,99,28,72,99,61,27,85,99,10,22,99,5,99,99,26,12,99,44,99,29,99,99,13,60,78,6,16,13,99,3,18,,,,,,,,,,,,,,
Maureen Dowd,637499,liberal,female,maureendowd,50,1771,30.60,99,1,35.42,99:6,54,32,2,16,16,99,4,22,40,2,11,4,38,11,7,56,13,39,27,24,70,62,10,18,99,15,11,6,40,30,53,32,58,55,32,99,17,99,17,2,99,67,15,53,1,7,71,18,99,51,30,10,9,3,,,,,,,,,,,,,,,,,,,,,,,,,
Charles M. Blow,401132,liberal,male,charlesmblow,30,1440,35.04,99,0,48.00,99:6,51,32,13,6,99,51,99,57,99,99,33,5,54,79,1,32,48,24,45,0,12,8,81,6,26,1,99,80,99,8,24,79,39,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barack Obama,95642271,liberal,male,BarackObama,60,5714,9.57,99,62,95.23,99:51,233,110,51,62,99,99,99,99,99,99,99,66,99,99,99,99,99,99,99,99,99,99,99,62,99,67,99,99,99,99,99,99,84,99,99,99,99,75,99,99,99,99,88,99,99,99,99,99,99,99,99,99,99,99,83,99,99,99,99,99,71,99,69,99,,,,,,,,,,,,,,,
John Dickerson,2216034,liberal,male,jdickerson,41,602,19.29,99,1,14.68,5:7,14,11,2,0,1,7,5,5,2,43,29,5,2,1,2,33,12,2,12,48,7,10,4,48,6,57,9,19,3,14,5,7,9,8,6,3,99,16,12,3,5,10,5,5,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katy Tur,386305,unknown,female,katyturnbc,21,1187,38.89,99,4,56.52,99:9,36,19,10,7,99,54,99,6,13,6,34,25,99,99,54,19,99,99,4,99,15,99,99,30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loretta Lynch,136219,liberal,female,aglynch,64,4359,30.39,99,8,68.11,99:26,188,66,43,71,25,99,20,99,59,38,58,99,99,29,73,37,99,8,99,99,99,99,99,54,99,99,31,53,35,23,48,52,99,34,71,41,87,99,41,99,29,48,82,30,99,99,29,99,99,99,99,99,22,67,96,49,99,99,75,29,35,99,55,92,40,99,27,63,,,,,,,,,,,
Mary Katharine Ham,210335,conservative,female,mkhammer,37,1233,31.29,99,2,33.32,3:3,38,20,8,9,86,3,28,25,2,9,71,3,12,49,99,6,18,28,8,38,26,12,6,16,32,50,38,5,55,5,85,99,40,8,96,23,22,21,7,99,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ta-Nehisi Coates,1092634,liberal,male,tanehisicoates,58,1035,21.36,99,0,17.84,8:4,43,30,4,9,34,15,9,11,21,12,15,0,4,17,44,16,8,11,3,17,4,7,16,23,22,96,5,13,22,7,10,5,33,4,13,48,8,19,2,0,1,1,99,10,10,8,3,24,3,6,9,5,17,20,29,99,8,11,6,20,31,21,,,,,,,,,,,,,,,,,
David Folkenflik,70788,unknown,male,davidfolkenflik,13,75,6.05,21,0,5.77,1:3,2,1,0,0,0,1,13,1,1,7,11,21,4,9,5,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oprah Winfrey,39073735,liberal,female,oprah,40,3563,17.30,99,32,89.08,99:27,154,67,37,44,62,68,99,99,99,99,69,99,99,99,87,44,99,99,86,99,99,99,99,99,32,99,99,99,99,56,84,99,99,99,99,99,99,85,71,99,99,99,88,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pamela Geller,162854,conservative,female,pamelageller,66,1894,30.99,99,0,28.70,99:7,187,66,8,110,55,99,11,30,0,8,11,8,2,3,3,25,8,34,24,8,4,99,35,4,6,24,99,27,8,14,14,41,10,72,7,21,99,57,42,30,1,5,4,99,99,76,35,15,6,99,8,47,3,9,70,13,83,2,17,2,16,13,39,11,4,7,0,10,32,27,,,,,,,,,
Anderson Cooper,9591467,neutral,male,andersoncooper,29,2595,18.59,99,30,89.48,99:21,149,59,22,63,99,99,99,52,99,99,99,97,99,66,99,99,55,99,99,99,84,99,99,99,99,99,99,77,99,30,99,99,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia Argento,363289,liberal,female,AsiaArgento,11,446,33.36,99,8,40.55,99:2,49,39,4,5,9,44,14,13,99,18,58,8,99,19,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Taibbi,332203,liberal,male,mtaibbi,64,2309,32.75,99,1,36.08,99:8,89,44,8,33,45,29,99,1,99,8,39,7,72,19,7,71,83,22,17,10,49,99,3,20,11,99,6,51,22,12,20,55,32,20,74,12,40,73,69,63,21,11,77,38,1,5,99,1,99,6,44,47,4,20,4,3,9,19,48,2,9,4,99,11,48,21,99,2,,,,,,,,,,,
S.E. Cupp,374510,conservative,female,secupp,54,2318,34.13,99,1,42.93,99:10,91,52,4,34,99,38,37,99,14,20,55,28,37,7,99,83,89,32,69,49,20,39,15,99,1,21,30,42,99,1,14,8,2,32,59,15,5,99,59,9,56,17,14,1,99,3,29,17,15,99,13,36,99,36,99,61,85,15,,,,,,,,,,,,,,,,,,,,,
Judge Napolitano,503483,conservative,male,judgenap,66,3719,28.43,99,8,56.35,99:11,106,64,19,23,15,43,41,8,27,63,50,33,30,27,55,76,54,9,96,30,87,99,88,45,53,41,34,76,99,65,32,99,79,99,99,68,79,70,99,99,99,32,99,60,43,67,55,41,75,99,78,14,18,42,59,75,15,38,30,18,48,84,49,65,52,14,32,10,42,99,,,,,,,,,
Leslie Jones,759517,liberal,female,lesdoggg,49,2569,34.36,99,3,52.43,99:11,89,42,23,18,77,17,57,75,35,41,97,69,70,99,8,44,86,26,10,51,13,3,35,24,15,99,83,99,11,24,16,97,99,10,99,11,35,99,99,38,29,99,16,34,99,99,52,4,37,50,99,56,24,,,,,,,,,,,,,,,,,,,,,,,,,,
